Index,True_Labels,Predicted_Labels,Image_Path
0,Adventure|Biography|Drama,Action|Adventure,output_predictions/image_0.jpg
1,Drama,Drama,output_predictions/image_1.jpg
2,Comedy|Drama,Drama,output_predictions/image_2.jpg
3,Documentary|Music,Drama,output_predictions/image_3.jpg
4,Documentary|Family|History,Drama,output_predictions/image_4.jpg
5,Action|Crime|Thriller,Drama,output_predictions/image_5.jpg
6,Adventure|Sci-Fi|Thriller,,output_predictions/image_6.jpg
7,Drama|Thriller,Drama,output_predictions/image_7.jpg
8,Comedy|Family|Romance,Comedy,output_predictions/image_8.jpg
9,Comedy|Drama|Romance,Comedy|Drama,output_predictions/image_9.jpg
10,Comedy|Drama,,output_predictions/image_10.jpg
11,Comedy|Romance,Comedy|Drama,output_predictions/image_11.jpg
12,Documentary,Drama,output_predictions/image_12.jpg
13,Crime|Drama|Fantasy,,output_predictions/image_13.jpg
14,Comedy|Horror,,output_predictions/image_14.jpg
15,Comedy|Drama|Musical,Adventure|Comedy,output_predictions/image_15.jpg
16,Action|Horror|Romance,Drama,output_predictions/image_16.jpg
17,Drama|Romance,Drama,output_predictions/image_17.jpg
18,Drama,Drama,output_predictions/image_18.jpg
19,Drama|Romance|Sci-Fi,,output_predictions/image_19.jpg
20,Comedy,Comedy|Drama,output_predictions/image_20.jpg
21,Comedy|Drama|Romance,Comedy,output_predictions/image_21.jpg
22,Biography|Comedy|Crime,Comedy,output_predictions/image_22.jpg
23,Comedy,Comedy|Drama,output_predictions/image_23.jpg
24,Comedy|Crime,,output_predictions/image_24.jpg
25,Action|Sci-Fi|Thriller,,output_predictions/image_25.jpg
26,Crime|Drama,Drama,output_predictions/image_26.jpg
27,Comedy|Horror,,output_predictions/image_27.jpg
28,Action|Crime|Thriller,Drama,output_predictions/image_28.jpg
29,Comedy,Drama,output_predictions/image_29.jpg
30,Comedy|Drama|Musical,Comedy,output_predictions/image_30.jpg
31,Comedy|Drama|Romance,Comedy|Drama,output_predictions/image_31.jpg
32,Crime|Drama,Action,output_predictions/image_32.jpg
33,Adventure|Comedy|Family,,output_predictions/image_33.jpg
34,Adventure|Comedy|Drama,Comedy,output_predictions/image_34.jpg
35,Comedy,Comedy,output_predictions/image_35.jpg
36,Fantasy|Mystery|Thriller,Drama,output_predictions/image_36.jpg
37,Horror|Mystery,Drama,output_predictions/image_37.jpg
38,Comedy|Horror|Mystery,,output_predictions/image_38.jpg
39,Comedy|War,Drama,output_predictions/image_39.jpg
40,Documentary,Drama,output_predictions/image_40.jpg
41,Drama|Family|Thriller,Drama,output_predictions/image_41.jpg
42,Action|Crime|Thriller,Drama,output_predictions/image_42.jpg
43,Adventure|Comedy,Comedy,output_predictions/image_43.jpg
44,Documentary|History|News,Drama,output_predictions/image_44.jpg
45,Crime|Drama|Thriller,Comedy|Drama,output_predictions/image_45.jpg
46,Comedy|Drama,,output_predictions/image_46.jpg
47,Comedy|Horror|Thriller,Drama,output_predictions/image_47.jpg
48,Documentary,Drama,output_predictions/image_48.jpg
49,Drama|Horror|Sci-Fi,Drama,output_predictions/image_49.jpg
50,Action|Comedy|Romance,,output_predictions/image_50.jpg
51,Drama,Drama,output_predictions/image_51.jpg
52,Action|Adventure|Comedy,Comedy,output_predictions/image_52.jpg
53,Action|Drama|Thriller,Action,output_predictions/image_53.jpg
54,Thriller|Western,Crime|Drama,output_predictions/image_54.jpg
55,Comedy|Crime|Drama,Comedy|Drama,output_predictions/image_55.jpg
56,Drama,Comedy|Drama,output_predictions/image_56.jpg
57,Action|Comedy|Crime,Crime,output_predictions/image_57.jpg
58,Animation|Biography|Drama,Comedy,output_predictions/image_58.jpg
59,Drama|Music|Romance,Comedy,output_predictions/image_59.jpg
60,Documentary|History,,output_predictions/image_60.jpg
61,Crime|Mystery|Thriller,,output_predictions/image_61.jpg
62,Comedy|Fantasy,Adventure|Comedy,output_predictions/image_62.jpg
63,Comedy|Crime|Drama,Comedy,output_predictions/image_63.jpg
64,Action|Adventure|Mystery,Drama,output_predictions/image_64.jpg
65,Comedy|Drama,,output_predictions/image_65.jpg
66,Comedy,Comedy,output_predictions/image_66.jpg
67,Mystery,Drama,output_predictions/image_67.jpg
68,Action|Adventure|Animation,Adventure,output_predictions/image_68.jpg
69,Action|Comedy,Comedy,output_predictions/image_69.jpg
70,Action|Comedy,Comedy,output_predictions/image_70.jpg
71,Drama,Drama,output_predictions/image_71.jpg
72,Comedy|Romance,Drama,output_predictions/image_72.jpg
73,Comedy|Family,Comedy,output_predictions/image_73.jpg
74,Action|Comedy|Sci-Fi,Action|Adventure,output_predictions/image_74.jpg
75,Action|Drama|Thriller,Drama,output_predictions/image_75.jpg
76,Crime|Drama,Drama,output_predictions/image_76.jpg
77,Comedy|Horror,,output_predictions/image_77.jpg
78,Drama|War,Drama,output_predictions/image_78.jpg
79,Adventure|Animation|Family,Comedy,output_predictions/image_79.jpg
80,Drama|Music|Romance,Drama,output_predictions/image_80.jpg
81,Drama|Music,Comedy,output_predictions/image_81.jpg
82,Documentary|Horror|Thriller,,output_predictions/image_82.jpg
83,Action|Adventure|Sci-Fi,,output_predictions/image_83.jpg
84,Crime|Drama|Thriller,Action,output_predictions/image_84.jpg
85,Action|Crime|Drama,,output_predictions/image_85.jpg
86,Action|Comedy|Crime,Comedy,output_predictions/image_86.jpg
87,Drama|Romance,Drama,output_predictions/image_87.jpg
88,Documentary|Family|Sport,Drama,output_predictions/image_88.jpg
89,Animation|Comedy|Family,Adventure|Comedy,output_predictions/image_89.jpg
90,Crime|Drama|Romance,Comedy,output_predictions/image_90.jpg
91,Drama,,output_predictions/image_91.jpg
92,Comedy|Documentary,Comedy,output_predictions/image_92.jpg
93,Drama|Fantasy|Horror,Drama,output_predictions/image_93.jpg
94,Adventure|Drama|Fantasy,Drama,output_predictions/image_94.jpg
95,Crime|Documentary|Drama,Drama,output_predictions/image_95.jpg
96,Comedy|Crime,,output_predictions/image_96.jpg
97,Action|Comedy|Crime,Comedy,output_predictions/image_97.jpg
98,Adventure|Comedy|Family,Adventure,output_predictions/image_98.jpg
99,Action|Sport,,output_predictions/image_99.jpg
100,Action|Romance|Thriller,Comedy|Drama,output_predictions/image_100.jpg
101,Comedy|Drama,Drama,output_predictions/image_101.jpg
102,Drama|History|War,Adventure,output_predictions/image_102.jpg
103,Comedy,Comedy,output_predictions/image_103.jpg
104,Action|Comedy,Comedy,output_predictions/image_104.jpg
105,Comedy|Drama,Action,output_predictions/image_105.jpg
106,Adventure|Comedy|Crime,Comedy,output_predictions/image_106.jpg
107,Documentary,Drama,output_predictions/image_107.jpg
108,Comedy|Sci-Fi,,output_predictions/image_108.jpg
109,Horror,,output_predictions/image_109.jpg
110,Drama|Horror,,output_predictions/image_110.jpg
111,Comedy|Drama,Comedy|Drama,output_predictions/image_111.jpg
112,Comedy,,output_predictions/image_112.jpg
113,Comedy,Comedy,output_predictions/image_113.jpg
114,Documentary,Comedy,output_predictions/image_114.jpg
115,Documentary|Drama|News,Drama,output_predictions/image_115.jpg
116,Drama|Romance,,output_predictions/image_116.jpg
117,Crime|Thriller,Drama,output_predictions/image_117.jpg
118,Drama|History|War,Drama,output_predictions/image_118.jpg
119,Crime|Drama|Thriller,Drama,output_predictions/image_119.jpg
120,Adventure|Animation|Comedy,,output_predictions/image_120.jpg
121,Drama|Mystery|Thriller,Drama,output_predictions/image_121.jpg
122,Comedy,Comedy,output_predictions/image_122.jpg
123,Action|Adventure|Fantasy,,output_predictions/image_123.jpg
124,Crime|Documentary|Mystery,Drama,output_predictions/image_124.jpg
125,Action|Adventure|Drama,,output_predictions/image_125.jpg
126,Action|Horror,,output_predictions/image_126.jpg
127,Comedy|Drama|Thriller,Comedy|Drama,output_predictions/image_127.jpg
128,Comedy|Drama,Drama,output_predictions/image_128.jpg
129,Drama|Thriller,Comedy|Drama,output_predictions/image_129.jpg
130,Drama|Romance|War,Comedy|Drama,output_predictions/image_130.jpg
131,Drama|Western,Comedy,output_predictions/image_131.jpg
132,Drama|Family|Sport,Drama,output_predictions/image_132.jpg
133,Adventure|Family|Fantasy,,output_predictions/image_133.jpg
134,Comedy,Comedy,output_predictions/image_134.jpg
135,Action|Crime|Drama,Crime|Drama,output_predictions/image_135.jpg
136,Comedy|Drama|Family,Comedy|Drama,output_predictions/image_136.jpg
137,Comedy|Music|Romance,,output_predictions/image_137.jpg
138,Comedy|Crime|Drama,,output_predictions/image_138.jpg
139,Biography|Drama,Comedy,output_predictions/image_139.jpg
140,Action|Crime|Mystery,Drama,output_predictions/image_140.jpg
141,Documentary|Short,Comedy|Drama,output_predictions/image_141.jpg
142,Mystery|Thriller,Drama,output_predictions/image_142.jpg
143,Comedy|Drama|Romance,Comedy,output_predictions/image_143.jpg
144,Comedy|Drama|Romance,Comedy,output_predictions/image_144.jpg
145,Crime|Drama,Drama,output_predictions/image_145.jpg
146,Biography|Documentary,Drama,output_predictions/image_146.jpg
147,Drama,Drama,output_predictions/image_147.jpg
148,Drama|Sport,Comedy,output_predictions/image_148.jpg
149,Action|Crime|Drama,,output_predictions/image_149.jpg
150,Drama|Romance,,output_predictions/image_150.jpg
151,Crime|Drama|Mystery,,output_predictions/image_151.jpg
152,Documentary|History|News,Drama,output_predictions/image_152.jpg
153,Crime|Drama,,output_predictions/image_153.jpg
154,Drama,,output_predictions/image_154.jpg
155,Drama|Musical|Romance,Drama,output_predictions/image_155.jpg
156,Biography|Documentary|History,Drama,output_predictions/image_156.jpg
157,Crime|Drama|Thriller,,output_predictions/image_157.jpg
158,Adventure|Comedy|Drama,Drama,output_predictions/image_158.jpg
159,Mystery|Thriller,,output_predictions/image_159.jpg
160,Comedy,Comedy,output_predictions/image_160.jpg
161,Biography|Comedy|Crime,Drama,output_predictions/image_161.jpg
162,Horror|Sci-Fi|Thriller,Drama,output_predictions/image_162.jpg
163,Comedy|Documentary,Comedy,output_predictions/image_163.jpg
164,Drama|War,Drama,output_predictions/image_164.jpg
165,Documentary,Drama,output_predictions/image_165.jpg
166,Comedy|Drama,Drama,output_predictions/image_166.jpg
167,Comedy,Comedy,output_predictions/image_167.jpg
168,Drama|Sport,Comedy|Drama,output_predictions/image_168.jpg
169,Drama,Comedy|Drama,output_predictions/image_169.jpg
170,Documentary,Drama,output_predictions/image_170.jpg
171,Comedy|Family|Fantasy,Comedy,output_predictions/image_171.jpg
172,Crime|Mystery|Thriller,,output_predictions/image_172.jpg
173,Comedy,Comedy,output_predictions/image_173.jpg
174,Action|Crime|Drama,Adventure,output_predictions/image_174.jpg
175,Drama|Sport,Drama,output_predictions/image_175.jpg
176,Action|Horror|Thriller,,output_predictions/image_176.jpg
177,Comedy|Romance,Drama,output_predictions/image_177.jpg
178,Comedy,,output_predictions/image_178.jpg
179,Comedy|Drama|Romance,Comedy,output_predictions/image_179.jpg
180,Comedy|Drama|Fantasy,Drama,output_predictions/image_180.jpg
181,Comedy|Drama,Drama,output_predictions/image_181.jpg
182,Comedy|Music,Drama,output_predictions/image_182.jpg
183,Comedy,Drama,output_predictions/image_183.jpg
184,Comedy|Romance,Drama,output_predictions/image_184.jpg
185,Comedy|Drama|Music,,output_predictions/image_185.jpg
186,Action|Adventure|Comedy,Comedy,output_predictions/image_186.jpg
187,Drama|Mystery|Thriller,,output_predictions/image_187.jpg
188,Drama|Mystery|Romance,Drama,output_predictions/image_188.jpg
189,Drama,Drama,output_predictions/image_189.jpg
190,Crime|Drama|Mystery,Drama,output_predictions/image_190.jpg
191,Short,Drama,output_predictions/image_191.jpg
192,Drama|Romance,Drama,output_predictions/image_192.jpg
193,Comedy|Crime|Drama,Comedy,output_predictions/image_193.jpg
194,Comedy|Drama|Family,Action|Adventure,output_predictions/image_194.jpg
195,Comedy|Drama|Musical,,output_predictions/image_195.jpg
196,Drama|Thriller,Drama,output_predictions/image_196.jpg
197,Drama|Fantasy,Drama,output_predictions/image_197.jpg
198,Adventure|Comedy|Drama,Comedy,output_predictions/image_198.jpg
199,Comedy|Crime|Fantasy,Drama,output_predictions/image_199.jpg
200,Drama|Thriller,Drama,output_predictions/image_200.jpg
201,Comedy|Romance,Comedy|Drama,output_predictions/image_201.jpg
202,Comedy,Comedy,output_predictions/image_202.jpg
203,Drama|Romance,Drama,output_predictions/image_203.jpg
204,Action|Comedy,Comedy,output_predictions/image_204.jpg
205,Action|Crime|Drama,,output_predictions/image_205.jpg
206,Drama|Sport,Drama,output_predictions/image_206.jpg
207,Drama|Romance|Western,Drama,output_predictions/image_207.jpg
208,Drama|Thriller,Drama,output_predictions/image_208.jpg
209,Drama|Mystery|Thriller,Drama,output_predictions/image_209.jpg
210,Drama|Romance,Comedy,output_predictions/image_210.jpg
211,Comedy|Crime,Comedy,output_predictions/image_211.jpg
212,Horror,,output_predictions/image_212.jpg
213,Drama|Thriller,Drama,output_predictions/image_213.jpg
214,Biography|Crime|Documentary,Comedy,output_predictions/image_214.jpg
215,Drama|Romance,,output_predictions/image_215.jpg
216,Action|Thriller,,output_predictions/image_216.jpg
217,Adventure|Biography|Documentary,Drama,output_predictions/image_217.jpg
218,Action|Adventure|Horror,Action|Adventure,output_predictions/image_218.jpg
219,Drama|Fantasy|Horror,Comedy|Drama,output_predictions/image_219.jpg
220,Drama,,output_predictions/image_220.jpg
221,Comedy|Romance,Comedy|Drama,output_predictions/image_221.jpg
222,Action|Comedy,Comedy,output_predictions/image_222.jpg
223,Comedy|Musical|Romance,Drama,output_predictions/image_223.jpg
224,Comedy,Comedy,output_predictions/image_224.jpg
225,Adventure|Animation|Family,Adventure,output_predictions/image_225.jpg
226,Drama|Horror|Sci-Fi,,output_predictions/image_226.jpg
227,Drama,Drama,output_predictions/image_227.jpg
228,Drama|Romance,Drama,output_predictions/image_228.jpg
229,Drama|Family|Fantasy,,output_predictions/image_229.jpg
230,Comedy|Drama|Romance,Drama,output_predictions/image_230.jpg
231,Drama|Romance|Sport,,output_predictions/image_231.jpg
232,Action|Drama|War,Adventure,output_predictions/image_232.jpg
233,Comedy,,output_predictions/image_233.jpg
234,Comedy|Drama|Romance,Comedy|Drama,output_predictions/image_234.jpg
235,Comedy,Comedy|Drama,output_predictions/image_235.jpg
236,Drama|Romance,Comedy|Drama|Romance,output_predictions/image_236.jpg
237,Biography|Drama|War,Comedy|Drama,output_predictions/image_237.jpg
238,Comedy|Music|Romance,Comedy,output_predictions/image_238.jpg
239,Action|Drama|Thriller,Drama,output_predictions/image_239.jpg
240,Drama,Drama,output_predictions/image_240.jpg
241,Biography|Crime|Drama,,output_predictions/image_241.jpg
242,Action|Drama|Sci-Fi,Drama,output_predictions/image_242.jpg
243,Action|Mystery|Sci-Fi,,output_predictions/image_243.jpg
244,Action|Adventure|Comedy,Action,output_predictions/image_244.jpg
245,Drama,Drama,output_predictions/image_245.jpg
246,Action|Crime|Drama,Drama,output_predictions/image_246.jpg
247,Documentary|History,Comedy,output_predictions/image_247.jpg
248,Action|Fantasy|Mystery,Drama,output_predictions/image_248.jpg
249,Comedy,Drama,output_predictions/image_249.jpg
250,Comedy|Drama|Fantasy,Comedy,output_predictions/image_250.jpg
251,Comedy,Drama,output_predictions/image_251.jpg
252,Adventure|Animation|Drama,Adventure|Animation|Comedy,output_predictions/image_252.jpg
253,Action|Crime|Drama,Drama,output_predictions/image_253.jpg
254,Comedy|Romance|Sport,Comedy,output_predictions/image_254.jpg
255,Comedy|Drama,Comedy|Drama,output_predictions/image_255.jpg
256,Action|Adventure|Thriller,Drama,output_predictions/image_256.jpg
257,Comedy|Crime,Action|Comedy,output_predictions/image_257.jpg
258,Comedy,Comedy|Drama,output_predictions/image_258.jpg
259,Action|Adventure|Romance,Drama,output_predictions/image_259.jpg
260,Documentary|History|Music,Drama,output_predictions/image_260.jpg
261,Drama,,output_predictions/image_261.jpg
262,Crime|Drama|Thriller,Drama,output_predictions/image_262.jpg
263,Drama|Romance|Western,Drama,output_predictions/image_263.jpg
264,Comedy|Drama,Comedy,output_predictions/image_264.jpg
265,Thriller,Drama,output_predictions/image_265.jpg
266,Comedy|Drama|Romance,Comedy|Drama,output_predictions/image_266.jpg
267,Fantasy|Horror|Thriller,Drama,output_predictions/image_267.jpg
268,Biography|Drama|History,Drama,output_predictions/image_268.jpg
269,Comedy|Sport,Comedy,output_predictions/image_269.jpg
270,Comedy|Drama,Drama,output_predictions/image_270.jpg
271,Crime|Drama|Mystery,,output_predictions/image_271.jpg
272,Action|Adventure|Romance,Drama,output_predictions/image_272.jpg
273,Action|Thriller,Drama,output_predictions/image_273.jpg
274,Comedy|Crime,Comedy|Drama,output_predictions/image_274.jpg
275,Adventure|Family,Comedy,output_predictions/image_275.jpg
276,Comedy|Drama|Romance,Comedy|Drama,output_predictions/image_276.jpg
277,Action|Comedy,Adventure|Comedy,output_predictions/image_277.jpg
278,Comedy|Drama|Romance,Comedy,output_predictions/image_278.jpg
279,Documentary,Drama,output_predictions/image_279.jpg
280,Comedy|Drama,Comedy|Drama,output_predictions/image_280.jpg
281,Adventure|Family|Fantasy,Drama,output_predictions/image_281.jpg
282,Documentary,Drama,output_predictions/image_282.jpg
283,Documentary,Drama,output_predictions/image_283.jpg
284,Drama,Drama,output_predictions/image_284.jpg
285,Documentary,Drama,output_predictions/image_285.jpg
286,Comedy|Crime|Drama,Drama,output_predictions/image_286.jpg
287,Drama,Drama,output_predictions/image_287.jpg
288,Comedy|Romance,Drama,output_predictions/image_288.jpg
289,Action|Drama|Thriller,Action|Adventure,output_predictions/image_289.jpg
290,Comedy|Drama,Drama,output_predictions/image_290.jpg
291,Comedy|Romance,Comedy,output_predictions/image_291.jpg
292,Drama|Sport,Drama,output_predictions/image_292.jpg
293,Crime|Drama,Drama,output_predictions/image_293.jpg
294,Drama,Comedy|Drama|Romance,output_predictions/image_294.jpg
295,Adventure|Comedy|Family,Comedy,output_predictions/image_295.jpg
296,Drama,Drama,output_predictions/image_296.jpg
297,Comedy,Adventure|Comedy,output_predictions/image_297.jpg
298,Action|Adventure|Comedy,Comedy,output_predictions/image_298.jpg
299,Biography|Drama,Comedy|Drama,output_predictions/image_299.jpg
300,Crime|Drama|Romance,Comedy|Drama,output_predictions/image_300.jpg
301,Comedy|Drama|Romance,Comedy|Drama,output_predictions/image_301.jpg
302,Drama|Romance,Drama,output_predictions/image_302.jpg
303,Thriller,Drama,output_predictions/image_303.jpg
304,Action|Drama|Musical,Action|Adventure,output_predictions/image_304.jpg
305,Comedy,Comedy,output_predictions/image_305.jpg
306,Drama|Music,,output_predictions/image_306.jpg
307,Comedy|Crime|Drama,Drama,output_predictions/image_307.jpg
308,Action|Adventure|Animation,Adventure,output_predictions/image_308.jpg
309,Drama|War,,output_predictions/image_309.jpg
310,Comedy|Crime,Comedy,output_predictions/image_310.jpg
311,Drama|Family|Sport,Drama,output_predictions/image_311.jpg
312,Action|Crime|Fantasy,Action|Adventure,output_predictions/image_312.jpg
313,Comedy|Drama|Romance,Drama,output_predictions/image_313.jpg
314,Comedy|Drama|Romance,Comedy,output_predictions/image_314.jpg
315,Adventure|Biography|Drama,Drama,output_predictions/image_315.jpg
316,Drama|History,Drama,output_predictions/image_316.jpg
317,Comedy|Drama,Comedy|Drama,output_predictions/image_317.jpg
318,Adventure|Comedy|Crime,Adventure|Animation|Comedy,output_predictions/image_318.jpg
319,Comedy|Family|Fantasy,,output_predictions/image_319.jpg
320,Comedy|Crime|Drama,Comedy,output_predictions/image_320.jpg
321,Action|Crime|Thriller,Drama,output_predictions/image_321.jpg
322,Comedy,Drama,output_predictions/image_322.jpg
323,Comedy|Drama|Romance,Drama,output_predictions/image_323.jpg
324,Horror|Thriller,,output_predictions/image_324.jpg
325,Documentary,,output_predictions/image_325.jpg
326,Drama|Thriller,Crime,output_predictions/image_326.jpg
327,Drama|Romance,,output_predictions/image_327.jpg
328,Musical|Romance,Drama,output_predictions/image_328.jpg
329,Drama|Musical,,output_predictions/image_329.jpg
330,Action|Crime|Thriller,Action|Adventure,output_predictions/image_330.jpg
331,Horror|Thriller,Drama,output_predictions/image_331.jpg
332,Comedy|Family|Music,Comedy,output_predictions/image_332.jpg
333,Comedy|Musical|Romance,Comedy,output_predictions/image_333.jpg
334,Action|Crime|Drama,,output_predictions/image_334.jpg
335,Action|Horror|Sci-Fi,Adventure,output_predictions/image_335.jpg
336,Documentary|Short,,output_predictions/image_336.jpg
337,Drama|Romance,Drama,output_predictions/image_337.jpg
338,Comedy,Drama,output_predictions/image_338.jpg
339,Comedy|Drama|Romance,Drama,output_predictions/image_339.jpg
340,Comedy|Drama|Romance,Comedy,output_predictions/image_340.jpg
341,Comedy|Crime,Comedy|Drama,output_predictions/image_341.jpg
342,Comedy,Comedy,output_predictions/image_342.jpg
343,Comedy|Romance,Drama,output_predictions/image_343.jpg
344,Comedy|Crime|Romance,Drama,output_predictions/image_344.jpg
345,Horror|Mystery|Thriller,Drama,output_predictions/image_345.jpg
346,Horror|Sci-Fi|Thriller,,output_predictions/image_346.jpg
347,Comedy|Drama,Drama,output_predictions/image_347.jpg
348,Drama|Family,Drama,output_predictions/image_348.jpg
349,Drama,Drama,output_predictions/image_349.jpg
350,Action|Sci-Fi|Sport,Action|Adventure,output_predictions/image_350.jpg
351,Drama|Musical|Romance,Comedy|Drama,output_predictions/image_351.jpg
352,Drama|Romance,Drama,output_predictions/image_352.jpg
353,Comedy|Sci-Fi,Adventure|Comedy,output_predictions/image_353.jpg
354,Drama,Drama,output_predictions/image_354.jpg
355,Adventure,Drama,output_predictions/image_355.jpg
356,Crime|Documentary,Drama,output_predictions/image_356.jpg
357,Drama,Comedy|Drama,output_predictions/image_357.jpg
358,Comedy|Romance,Comedy|Drama,output_predictions/image_358.jpg
359,Documentary|Sport,Adventure,output_predictions/image_359.jpg
360,Crime|Horror|Thriller,,output_predictions/image_360.jpg
361,Action|Crime|Drama,,output_predictions/image_361.jpg
362,Documentary|History|War,Drama,output_predictions/image_362.jpg
363,Comedy|Crime|Drama,Drama,output_predictions/image_363.jpg
364,Adventure|Animation|Comedy,Adventure|Comedy,output_predictions/image_364.jpg
365,Comedy|Romance,Comedy|Drama,output_predictions/image_365.jpg
366,Comedy|Romance,Drama,output_predictions/image_366.jpg
367,Drama|Fantasy,Drama,output_predictions/image_367.jpg
368,Action|Adventure|Family,Adventure|Comedy,output_predictions/image_368.jpg
369,Drama|Music,,output_predictions/image_369.jpg
370,Documentary|Music,Drama,output_predictions/image_370.jpg
371,Crime|Drama,Drama,output_predictions/image_371.jpg
