Index,True_Labels,Predicted_Labels,Image_Path
735,Action|Comedy|Crime,Drama,output_predictions/image_735.jpg
736,Crime|Drama|Mystery,,output_predictions/image_736.jpg
737,Comedy,Comedy,output_predictions/image_737.jpg
738,Drama,Drama,output_predictions/image_738.jpg
739,Drama|War,Drama,output_predictions/image_739.jpg
740,Comedy|Family|Sport,Drama,output_predictions/image_740.jpg
741,Comedy|Mystery,Drama,output_predictions/image_741.jpg
742,Comedy|Crime,Drama,output_predictions/image_742.jpg
743,Documentary,Comedy,output_predictions/image_743.jpg
744,Adventure|Comedy|Sci-Fi,Drama,output_predictions/image_744.jpg
745,Drama,Drama,output_predictions/image_745.jpg
746,Comedy,Comedy,output_predictions/image_746.jpg
747,Adventure|Family|Fantasy,Drama,output_predictions/image_747.jpg
748,Comedy|Drama|Romance,Comedy|Drama,output_predictions/image_748.jpg
749,Action|Crime|Drama,Drama,output_predictions/image_749.jpg
750,Adventure|Comedy|Fantasy,,output_predictions/image_750.jpg
751,Horror|Mystery|Thriller,Drama,output_predictions/image_751.jpg
752,Comedy|Crime|Musical,Comedy,output_predictions/image_752.jpg
753,Drama|Family|Sport,Action,output_predictions/image_753.jpg
754,Biography|Drama|Sport,,output_predictions/image_754.jpg
755,Biography|Drama|History,Drama,output_predictions/image_755.jpg
756,Action|Thriller,,output_predictions/image_756.jpg
757,Drama|Romance,,output_predictions/image_757.jpg
758,Drama|Family|Romance,Drama,output_predictions/image_758.jpg
759,Drama,Comedy|Drama,output_predictions/image_759.jpg
760,Comedy,Comedy,output_predictions/image_760.jpg
761,Comedy,Comedy,output_predictions/image_761.jpg
762,Action|Adventure|Drama,Adventure,output_predictions/image_762.jpg
763,Documentary,Drama,output_predictions/image_763.jpg
764,Drama|Romance|Thriller,Drama,output_predictions/image_764.jpg
765,Adventure|Biography|Documentary,,output_predictions/image_765.jpg
766,Documentary|Musical,,output_predictions/image_766.jpg
767,Action|Adventure|Animation,Adventure|Comedy,output_predictions/image_767.jpg
768,Drama|Romance|Thriller,Drama,output_predictions/image_768.jpg
769,Comedy|Romance,Comedy|Drama,output_predictions/image_769.jpg
770,Action|Comedy|Crime,Drama,output_predictions/image_770.jpg
771,Action|Comedy|Fantasy,Drama,output_predictions/image_771.jpg
772,Action|Comedy|Crime,Comedy|Drama,output_predictions/image_772.jpg
773,Action|Thriller,Action,output_predictions/image_773.jpg
774,Documentary,Drama,output_predictions/image_774.jpg
775,Drama,Drama,output_predictions/image_775.jpg
776,Comedy|Family|Sport,Comedy,output_predictions/image_776.jpg
777,Crime|Thriller,,output_predictions/image_777.jpg
778,Fantasy|Horror|Thriller,Drama,output_predictions/image_778.jpg
779,Drama|Romance,Comedy|Drama,output_predictions/image_779.jpg
780,Adventure|Comedy|Romance,Comedy|Drama,output_predictions/image_780.jpg
781,Short,Drama,output_predictions/image_781.jpg
782,Action|Drama,Comedy,output_predictions/image_782.jpg
783,Biography|Drama|Music,Drama,output_predictions/image_783.jpg
784,Crime|Drama|Thriller,Drama,output_predictions/image_784.jpg
785,Drama|Fantasy|Mystery,Drama,output_predictions/image_785.jpg
786,Adventure|Drama|Romance,,output_predictions/image_786.jpg
787,Biography|Drama|Romance,Drama,output_predictions/image_787.jpg
788,Drama,Drama,output_predictions/image_788.jpg
789,Animation|Sci-Fi|Short,Adventure,output_predictions/image_789.jpg
790,Drama,Drama,output_predictions/image_790.jpg
791,Comedy|Drama|Music,Comedy,output_predictions/image_791.jpg
792,Comedy,Comedy,output_predictions/image_792.jpg
793,Comedy|Fantasy,,output_predictions/image_793.jpg
794,Horror,,output_predictions/image_794.jpg
795,Comedy|Romance,Action,output_predictions/image_795.jpg
796,Adventure|Animation|Comedy,Adventure|Animation|Comedy,output_predictions/image_796.jpg
797,Action|Adventure|Drama,,output_predictions/image_797.jpg
798,Drama|Sport,Drama,output_predictions/image_798.jpg
799,Action|Comedy|Sci-Fi,Adventure|Comedy,output_predictions/image_799.jpg
800,Comedy|Romance,Comedy,output_predictions/image_800.jpg
801,Biography|Drama|History,,output_predictions/image_801.jpg
802,Action|Sci-Fi|Thriller,Drama,output_predictions/image_802.jpg
803,Comedy|Romance,Comedy,output_predictions/image_803.jpg
804,Drama|Music|Romance,Comedy|Drama,output_predictions/image_804.jpg
805,Drama|Romance,Drama,output_predictions/image_805.jpg
806,Documentary|Music,Drama,output_predictions/image_806.jpg
807,Adventure|Family|Fantasy,Comedy|Drama,output_predictions/image_807.jpg
808,Action|Comedy|Crime,Comedy,output_predictions/image_808.jpg
809,Comedy|Drama,Drama,output_predictions/image_809.jpg
810,Comedy|Drama|Music,,output_predictions/image_810.jpg
811,Fantasy,Adventure,output_predictions/image_811.jpg
812,Biography|Comedy|Drama,Comedy|Drama,output_predictions/image_812.jpg
813,Comedy|Romance,Comedy|Drama,output_predictions/image_813.jpg
814,Comedy|Sci-Fi,Comedy,output_predictions/image_814.jpg
815,Comedy,Drama,output_predictions/image_815.jpg
816,Action|Comedy|Fantasy,Comedy,output_predictions/image_816.jpg
817,Adventure|Comedy|Musical,Comedy,output_predictions/image_817.jpg
818,Comedy|Romance,Comedy|Drama,output_predictions/image_818.jpg
819,Documentary|Music,Drama,output_predictions/image_819.jpg
820,Action|Adventure|Thriller,Drama,output_predictions/image_820.jpg
821,Adventure|Family,Drama,output_predictions/image_821.jpg
822,Drama|Romance,Drama,output_predictions/image_822.jpg
823,Comedy|Drama,Drama,output_predictions/image_823.jpg
824,Drama|Thriller,Drama,output_predictions/image_824.jpg
825,Drama|Western,Drama,output_predictions/image_825.jpg
826,Action|Adventure|Horror,,output_predictions/image_826.jpg
827,Action|Adventure|Fantasy,Adventure,output_predictions/image_827.jpg
828,Comedy|Western,Comedy,output_predictions/image_828.jpg
829,Documentary|Sport,Comedy,output_predictions/image_829.jpg
830,Documentary|Family|Mystery,,output_predictions/image_830.jpg
831,Documentary,Drama,output_predictions/image_831.jpg
832,Action|Comedy|Crime,Comedy,output_predictions/image_832.jpg
833,Comedy|Western,Adventure,output_predictions/image_833.jpg
834,Drama|Romance,Drama,output_predictions/image_834.jpg
835,Action|Thriller|War,,output_predictions/image_835.jpg
836,Drama,Drama,output_predictions/image_836.jpg
837,Comedy|Romance,Comedy,output_predictions/image_837.jpg
838,Comedy|Crime|Mystery,Comedy,output_predictions/image_838.jpg
839,Action|Adventure|Sci-Fi,Drama,output_predictions/image_839.jpg
840,Action|Crime|Drama,Drama,output_predictions/image_840.jpg
841,Adventure|Comedy|Crime,Comedy|Drama,output_predictions/image_841.jpg
842,Comedy|Drama|Romance,Comedy,output_predictions/image_842.jpg
843,Comedy|Romance,Comedy,output_predictions/image_843.jpg
844,Animation|Comedy|Family,Comedy,output_predictions/image_844.jpg
845,Drama,Drama,output_predictions/image_845.jpg
846,Crime|Drama|Mystery,Drama,output_predictions/image_846.jpg
847,Crime|Drama,Drama,output_predictions/image_847.jpg
848,Comedy|Drama|Romance,Comedy,output_predictions/image_848.jpg
849,Comedy|Sport,Comedy,output_predictions/image_849.jpg
850,Adventure|Animation|Comedy,Comedy,output_predictions/image_850.jpg
851,Comedy|Drama|Musical,Drama,output_predictions/image_851.jpg
852,Drama|Mystery|Sci-Fi,Drama,output_predictions/image_852.jpg
853,Comedy|Drama|Romance,Drama,output_predictions/image_853.jpg
854,Drama|Romance,Drama,output_predictions/image_854.jpg
855,Comedy|Drama|Romance,Comedy|Drama,output_predictions/image_855.jpg
856,Comedy|Documentary,Drama,output_predictions/image_856.jpg
857,Adventure|Comedy|Drama,Comedy|Drama,output_predictions/image_857.jpg
858,Mystery|Thriller,Drama,output_predictions/image_858.jpg
859,Comedy|Crime|Drama,Comedy,output_predictions/image_859.jpg
860,Crime|Drama|Thriller,,output_predictions/image_860.jpg
861,Drama|Romance,Drama,output_predictions/image_861.jpg
862,Comedy|Fantasy,Comedy,output_predictions/image_862.jpg
863,Action|Adventure|Sci-Fi,,output_predictions/image_863.jpg
864,Drama,Drama,output_predictions/image_864.jpg
865,Comedy|Romance|Sport,Comedy,output_predictions/image_865.jpg
866,Comedy|Family|Romance,Comedy,output_predictions/image_866.jpg
867,Comedy,Comedy,output_predictions/image_867.jpg
868,Adventure|Animation|Comedy,Comedy,output_predictions/image_868.jpg
869,Comedy|Drama|Romance,Comedy|Drama,output_predictions/image_869.jpg
870,Comedy,Comedy,output_predictions/image_870.jpg
871,Comedy|Documentary,Comedy,output_predictions/image_871.jpg
872,Biography|Drama,Drama,output_predictions/image_872.jpg
873,Action|Crime|Thriller,,output_predictions/image_873.jpg
874,Comedy,Drama,output_predictions/image_874.jpg
875,Action|Comedy|Crime,Action,output_predictions/image_875.jpg
876,Action|Adventure|Animation,Adventure,output_predictions/image_876.jpg
877,Documentary|News,Drama,output_predictions/image_877.jpg
878,Drama|Mystery|Thriller,Drama,output_predictions/image_878.jpg
879,Action|Adventure|Fantasy,Action|Adventure,output_predictions/image_879.jpg
880,Action|Comedy|Crime,Drama,output_predictions/image_880.jpg
881,Comedy|Drama,Drama,output_predictions/image_881.jpg
882,Comedy|Crime,Comedy|Drama,output_predictions/image_882.jpg
883,Documentary|History|War,,output_predictions/image_883.jpg
884,Crime|Drama|Mystery,,output_predictions/image_884.jpg
885,Comedy|Drama,Comedy|Drama,output_predictions/image_885.jpg
886,Comedy|Drama|Music,Comedy,output_predictions/image_886.jpg
887,Comedy|Drama,Comedy|Drama,output_predictions/image_887.jpg
888,Crime|Drama|Mystery,Comedy|Drama,output_predictions/image_888.jpg
889,Action|Adventure|Comedy,Comedy,output_predictions/image_889.jpg
890,Documentary,,output_predictions/image_890.jpg
891,Horror|Sci-Fi|Thriller,,output_predictions/image_891.jpg
892,Comedy|Musical,Comedy,output_predictions/image_892.jpg
893,Crime|Thriller,Drama,output_predictions/image_893.jpg
894,Action|Adventure|Sci-Fi,Drama,output_predictions/image_894.jpg
895,Crime|Drama|Mystery,Drama,output_predictions/image_895.jpg
896,Crime|Drama|Thriller,Drama,output_predictions/image_896.jpg
897,Documentary|War,Drama,output_predictions/image_897.jpg
898,Comedy|Drama|Fantasy,,output_predictions/image_898.jpg
899,Crime|Thriller,Crime|Drama,output_predictions/image_899.jpg
900,Action|Adventure|Comedy,Comedy,output_predictions/image_900.jpg
901,Comedy|Crime|Drama,Drama,output_predictions/image_901.jpg
902,Drama|Sci-Fi,,output_predictions/image_902.jpg
903,Documentary,Drama,output_predictions/image_903.jpg
904,Comedy|Drama,Drama,output_predictions/image_904.jpg
905,Drama|Thriller,Drama,output_predictions/image_905.jpg
906,Action|Adventure|Fantasy,,output_predictions/image_906.jpg
907,Action|Horror|Thriller,,output_predictions/image_907.jpg
908,Comedy|Drama|Western,Drama,output_predictions/image_908.jpg
909,Drama|Mystery|Romance,Drama,output_predictions/image_909.jpg
910,Comedy|Drama|Family,Comedy|Drama,output_predictions/image_910.jpg
911,Action|Drama|Thriller,Comedy,output_predictions/image_911.jpg
912,Comedy|Drama,Comedy,output_predictions/image_912.jpg
913,Adventure|Comedy|Family,,output_predictions/image_913.jpg
914,Biography|Documentary|History,Drama,output_predictions/image_914.jpg
915,Animation|Family,Drama,output_predictions/image_915.jpg
916,Comedy|Drama|Romance,Drama,output_predictions/image_916.jpg
917,Drama|War,,output_predictions/image_917.jpg
918,Comedy|Drama|Romance,Comedy|Drama,output_predictions/image_918.jpg
919,Drama,Comedy|Drama,output_predictions/image_919.jpg
920,Comedy|Romance,Comedy,output_predictions/image_920.jpg
921,Action|Crime|Drama,Drama,output_predictions/image_921.jpg
922,Comedy|Romance,Comedy|Drama,output_predictions/image_922.jpg
923,Drama,Drama,output_predictions/image_923.jpg
924,Crime|Drama|Mystery,Crime|Drama,output_predictions/image_924.jpg
925,Action|Drama|War,Drama,output_predictions/image_925.jpg
926,Comedy|Family|Fantasy,Adventure|Comedy,output_predictions/image_926.jpg
927,Drama,Comedy|Drama,output_predictions/image_927.jpg
928,Adventure|Family,Drama,output_predictions/image_928.jpg
929,Comedy,Drama,output_predictions/image_929.jpg
930,Crime|Thriller,Action|Adventure,output_predictions/image_930.jpg
931,Drama|Mystery|Romance,Drama,output_predictions/image_931.jpg
932,Horror,Adventure,output_predictions/image_932.jpg
933,Crime|Drama,Drama,output_predictions/image_933.jpg
934,Comedy|Crime|Romance,Drama,output_predictions/image_934.jpg
935,Action|Adventure|Thriller,Drama,output_predictions/image_935.jpg
936,Biography|Drama|War,Drama,output_predictions/image_936.jpg
937,Comedy|Crime|Romance,Comedy,output_predictions/image_937.jpg
938,Drama|Sport,Drama,output_predictions/image_938.jpg
939,Drama,Drama,output_predictions/image_939.jpg
940,Action|Crime|Mystery,,output_predictions/image_940.jpg
941,Comedy,Drama,output_predictions/image_941.jpg
942,Action|Crime|Thriller,,output_predictions/image_942.jpg
943,Action|Adventure|History,Drama,output_predictions/image_943.jpg
944,Action|Crime|Thriller,,output_predictions/image_944.jpg
945,Drama|Romance|Sport,Drama,output_predictions/image_945.jpg
946,Action|Adventure|Fantasy,,output_predictions/image_946.jpg
947,Action|Comedy|Crime,Comedy,output_predictions/image_947.jpg
948,Comedy|Drama,Drama,output_predictions/image_948.jpg
949,Comedy|Documentary,Comedy,output_predictions/image_949.jpg
950,Drama,Drama,output_predictions/image_950.jpg
951,Action|Crime|Drama,Drama,output_predictions/image_951.jpg
952,Drama,,output_predictions/image_952.jpg
953,Comedy|Romance,Drama,output_predictions/image_953.jpg
954,Comedy|Drama|Music,Drama,output_predictions/image_954.jpg
955,Crime|Drama|Thriller,,output_predictions/image_955.jpg
956,Drama,Drama,output_predictions/image_956.jpg
957,Comedy|Crime|Drama,Drama,output_predictions/image_957.jpg
958,Crime|Drama|Thriller,,output_predictions/image_958.jpg
959,Comedy|Drama,Comedy|Drama,output_predictions/image_959.jpg
960,Comedy|Horror|Sci-Fi,Drama,output_predictions/image_960.jpg
961,Comedy|Drama|Family,Comedy,output_predictions/image_961.jpg
962,Comedy|Drama|Music,Comedy,output_predictions/image_962.jpg
963,Animation|Drama|Fantasy,Drama,output_predictions/image_963.jpg
964,Romance,Drama,output_predictions/image_964.jpg
965,Action|Comedy|Crime,Comedy,output_predictions/image_965.jpg
966,Action|Adventure|Crime,,output_predictions/image_966.jpg
967,Drama,,output_predictions/image_967.jpg
968,Action|Thriller,Action,output_predictions/image_968.jpg
969,Documentary|Music,,output_predictions/image_969.jpg
970,Comedy|Romance,Comedy|Drama,output_predictions/image_970.jpg
971,Action|Sci-Fi,,output_predictions/image_971.jpg
972,Horror,Drama,output_predictions/image_972.jpg
973,Documentary,Drama,output_predictions/image_973.jpg
974,Biography|Documentary|Drama,Drama,output_predictions/image_974.jpg
975,Action|Adventure|Comedy,Comedy,output_predictions/image_975.jpg
976,Adventure|Drama|Family,Adventure,output_predictions/image_976.jpg
977,Drama|Fantasy|Horror,Drama,output_predictions/image_977.jpg
978,Drama|History|Romance,,output_predictions/image_978.jpg
979,Comedy|Romance,Adventure|Comedy,output_predictions/image_979.jpg
980,Drama|Thriller|War,Action,output_predictions/image_980.jpg
981,Action|Crime|Thriller,Action,output_predictions/image_981.jpg
982,Biography|Comedy|Crime,Drama,output_predictions/image_982.jpg
983,Action|Crime|Drama,Drama,output_predictions/image_983.jpg
984,Comedy,Comedy,output_predictions/image_984.jpg
985,Comedy|Crime,Comedy,output_predictions/image_985.jpg
986,Comedy,Drama,output_predictions/image_986.jpg
987,Documentary,,output_predictions/image_987.jpg
988,Comedy|Crime|Drama,Drama,output_predictions/image_988.jpg
989,Comedy|Drama|Romance,,output_predictions/image_989.jpg
990,Horror|Sci-Fi,,output_predictions/image_990.jpg
991,Drama|Mystery|Thriller,,output_predictions/image_991.jpg
992,Drama|Fantasy|Mystery,Comedy,output_predictions/image_992.jpg
993,Action|Comedy,Comedy,output_predictions/image_993.jpg
994,Action|Adventure|Drama,,output_predictions/image_994.jpg
995,Comedy|Documentary|News,,output_predictions/image_995.jpg
996,Action|Crime|Drama,Crime|Drama,output_predictions/image_996.jpg
997,Comedy|Crime|Drama,Comedy|Drama,output_predictions/image_997.jpg
998,Action|Crime|Drama,Drama,output_predictions/image_998.jpg
999,Family,Drama,output_predictions/image_999.jpg
1000,Comedy|Documentary,,output_predictions/image_1000.jpg
1001,Crime|Drama,Drama,output_predictions/image_1001.jpg
1002,Drama|Romance,Comedy,output_predictions/image_1002.jpg
1003,Action|Adventure|Comedy,Action|Adventure,output_predictions/image_1003.jpg
1004,Drama|Thriller,Drama,output_predictions/image_1004.jpg
1005,Crime|Drama|Horror,Drama,output_predictions/image_1005.jpg
1006,Comedy|Crime,Drama,output_predictions/image_1006.jpg
1007,Action|Horror|Sci-Fi,Drama,output_predictions/image_1007.jpg
1008,Documentary,Comedy,output_predictions/image_1008.jpg
1009,Action|Thriller,,output_predictions/image_1009.jpg
1010,Action|Crime|Fantasy,Action,output_predictions/image_1010.jpg
1011,Crime|Mystery|Thriller,Drama,output_predictions/image_1011.jpg
1012,Drama|Thriller,Comedy,output_predictions/image_1012.jpg
1013,Comedy,Comedy|Drama,output_predictions/image_1013.jpg
1014,Comedy|Drama|Romance,Comedy|Drama,output_predictions/image_1014.jpg
1015,Biography|Comedy|Documentary,Comedy|Drama,output_predictions/image_1015.jpg
1016,Action|Drama|Thriller,Comedy,output_predictions/image_1016.jpg
1017,Action|Adventure|Drama,Drama,output_predictions/image_1017.jpg
1018,Comedy|Drama,Comedy,output_predictions/image_1018.jpg
1019,Action|Sport,Comedy,output_predictions/image_1019.jpg
1020,Action|Crime|Drama,,output_predictions/image_1020.jpg
1021,Horror|Sci-Fi|Thriller,Drama,output_predictions/image_1021.jpg
1022,Comedy|Family,Comedy,output_predictions/image_1022.jpg
1023,Action|Crime|Drama,Drama,output_predictions/image_1023.jpg
1024,Crime|Drama|Thriller,Drama,output_predictions/image_1024.jpg
1025,Documentary,Drama,output_predictions/image_1025.jpg
1026,Adventure|Animation|Comedy,Comedy,output_predictions/image_1026.jpg
1027,Action|Adventure,Drama,output_predictions/image_1027.jpg
1028,Biography|Drama|History,Drama,output_predictions/image_1028.jpg
1029,Action|Thriller,,output_predictions/image_1029.jpg
1030,Comedy|Drama|Fantasy,Comedy|Drama,output_predictions/image_1030.jpg
1031,Documentary,,output_predictions/image_1031.jpg
1032,Action|Sci-Fi,Drama,output_predictions/image_1032.jpg
1033,Drama,Comedy,output_predictions/image_1033.jpg
1034,Comedy|Drama,Comedy,output_predictions/image_1034.jpg
1035,Action|Comedy|Crime,Action,output_predictions/image_1035.jpg
1036,Drama,Comedy|Drama,output_predictions/image_1036.jpg
1037,Comedy|Romance,Comedy,output_predictions/image_1037.jpg
1038,Action|Drama,Comedy,output_predictions/image_1038.jpg
1039,Comedy|Romance,Drama,output_predictions/image_1039.jpg
1040,Crime|Drama|Thriller,Drama,output_predictions/image_1040.jpg
1041,Comedy|Horror|Thriller,Drama,output_predictions/image_1041.jpg
1042,Horror|Thriller,Drama,output_predictions/image_1042.jpg
1043,Crime|Drama|Mystery,Drama,output_predictions/image_1043.jpg
1044,Drama|History|Thriller,Drama,output_predictions/image_1044.jpg
1045,Action|Adventure|Comedy,Adventure,output_predictions/image_1045.jpg
1046,Comedy|Romance,Comedy,output_predictions/image_1046.jpg
1047,Comedy|Romance,Comedy,output_predictions/image_1047.jpg
1048,Action|Biography|Drama,Drama,output_predictions/image_1048.jpg
1049,Horror,Drama,output_predictions/image_1049.jpg
1050,Drama|History|Romance,Drama,output_predictions/image_1050.jpg
1051,Biography|Drama,Comedy,output_predictions/image_1051.jpg
1052,Adventure|Comedy|Sci-Fi,Adventure,output_predictions/image_1052.jpg
1053,Documentary,Drama,output_predictions/image_1053.jpg
1054,Action|Crime|Drama,Action,output_predictions/image_1054.jpg
1055,Adventure|Animation|Comedy,Comedy,output_predictions/image_1055.jpg
1056,Adventure|Animation|Crime,Comedy,output_predictions/image_1056.jpg
1057,Comedy|Romance,Comedy|Drama,output_predictions/image_1057.jpg
1058,Action|Comedy|Crime,,output_predictions/image_1058.jpg
1059,Comedy|Music,Adventure,output_predictions/image_1059.jpg
1060,Documentary,Drama,output_predictions/image_1060.jpg
1061,Adventure|Animation|Comedy,Comedy,output_predictions/image_1061.jpg
1062,Documentary|History|Sport,,output_predictions/image_1062.jpg
1063,Biography|Documentary|History,Drama,output_predictions/image_1063.jpg
1064,Documentary,Comedy,output_predictions/image_1064.jpg
1065,Comedy|Drama|Romance,Comedy,output_predictions/image_1065.jpg
1066,Drama|Musical,Comedy,output_predictions/image_1066.jpg
1067,Action|Adventure|Crime,Action,output_predictions/image_1067.jpg
1068,Comedy|Romance|Sci-Fi,Drama,output_predictions/image_1068.jpg
1069,Comedy|Romance,Comedy|Drama,output_predictions/image_1069.jpg
1070,Comedy|Romance,Adventure,output_predictions/image_1070.jpg
1071,Comedy|Drama|Fantasy,Comedy|Drama,output_predictions/image_1071.jpg
1072,Comedy|Drama|Romance,Comedy|Drama,output_predictions/image_1072.jpg
1073,Comedy|Drama|Romance,,output_predictions/image_1073.jpg
1074,Comedy|Drama|Romance,Action,output_predictions/image_1074.jpg
1075,Action|Comedy,Comedy|Drama,output_predictions/image_1075.jpg
1076,Documentary|History|News,Drama,output_predictions/image_1076.jpg
1077,Comedy|Horror|Thriller,Drama,output_predictions/image_1077.jpg
1078,Comedy|Musical|Romance,Comedy,output_predictions/image_1078.jpg
1079,Documentary,Comedy|Drama,output_predictions/image_1079.jpg
1080,Action|Adventure|Romance,Action|Adventure,output_predictions/image_1080.jpg
1081,Drama|Fantasy|Horror,,output_predictions/image_1081.jpg
1082,Comedy|Romance,Comedy|Drama,output_predictions/image_1082.jpg
1083,Animation|Family|Fantasy,,output_predictions/image_1083.jpg
1084,Comedy|Family,Comedy,output_predictions/image_1084.jpg
1085,Action|Drama|Sport,,output_predictions/image_1085.jpg
1086,Documentary,Drama,output_predictions/image_1086.jpg
1087,Comedy|Mystery|Thriller,Drama,output_predictions/image_1087.jpg
1088,Drama|Romance|War,Drama,output_predictions/image_1088.jpg
1089,Action|Adventure|Horror,Drama,output_predictions/image_1089.jpg
1090,Action|Adventure|Animation,,output_predictions/image_1090.jpg
1091,Action|Comedy,Comedy,output_predictions/image_1091.jpg
1092,Comedy|Romance,Comedy|Drama,output_predictions/image_1092.jpg
1093,Drama,,output_predictions/image_1093.jpg
1094,Comedy|Drama|Romance,Drama,output_predictions/image_1094.jpg
1095,Drama|Thriller,Drama|Romance,output_predictions/image_1095.jpg
